datadate,account_value
20180103,1550882.7212816358
20180104,1554622.4530907788
20180105,1562925.1922320675
20180108,1565270.980868481
20180109,1562381.3428452
20180110,1556072.0997872625
20180111,1571452.0430009046
20180112,1584318.57608112
20180116,1576357.1830039716
20180117,1598035.1393583417
20180118,1596221.5821206137
20180119,1596938.4732389837
20180122,1615603.8552338413
20180123,1619430.7007199863
20180124,1618769.978025864
20180125,1618542.9705186924
20180126,1652230.0145433317
20180129,1638021.2712261435
20180130,1614315.973840203
20180131,1620226.0357318274
20180201,1615132.6590959667
20180202,1566346.9469733166
20180205,1496799.7244756245
20180206,1495302.9311605382
20180207,1495302.9311605382
20180208,1495302.9311605382
20180209,1495302.9311605382
20180212,1495302.9311605382
20180213,1495302.9311605382
20180214,1495302.9311605382
20180215,1495302.9311605382
20180216,1495302.9311605382
20180220,1495302.9311605382
20180221,1495302.9311605382
20180222,1495302.9311605382
20180223,1495302.9311605382
20180226,1495302.9311605382
20180227,1495302.9311605382
20180228,1495302.9311605382
20180301,1495302.9311605382
20180302,1495302.9311605382
20180305,1495302.9311605382
20180306,1495302.9311605382
20180307,1495302.9311605382
20180308,1495302.9311605382
20180309,1495302.9311605382
20180312,1495302.9311605382
20180313,1495302.9311605382
20180314,1495302.9311605382
20180315,1495302.9311605382
20180316,1495302.9311605382
20180319,1495302.9311605382
20180320,1495302.9311605382
20180321,1495302.9311605382
20180322,1495302.9311605382
20180323,1495302.9311605382
20180326,1495302.9311605382
20180327,1495302.9311605382
20180328,1495302.9311605382
20180329,1495302.9311605382
20180402,1495302.9311605382
20180403,1495302.9311605382
20180404,1495302.9311605382
