,0
0,468.91673545818776
1,2204.0437705996446
2,6779.155758667272
3,-1189.0373062135186
4,0.0
5,0.0
6,0.0
7,-345.62473907438107
8,-3835.388010406401
9,447.24398345896043
10,5217.947841644287
11,-689.5180236815941
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,2737.132630538894
21,-1320.3301088332664
22,-331.4861881255638
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
